Date,Trimestre,Retorno
2/01/2015,20150101,-0.000339987
5/01/2015,20150101,-0.018278105
6/01/2015,20150101,-0.008893472
7/01/2015,20150101,0.011629843
8/01/2015,20150101,0.017888281
9/01/2015,20150101,-0.008403811
12/01/2015,20150101,-0.008093685
13/01/2015,20150101,-0.002578555
14/01/2015,20150101,-0.005813067
15/01/2015,20150101,-0.009247876
16/01/2015,20150101,0.013424199
20/01/2015,20150101,0.001549952
21/01/2015,20150101,0.004731624
22/01/2015,20150101,0.015269722
23/01/2015,20150101,-0.005491522
26/01/2015,20150101,0.002568461
27/01/2015,20150101,-0.013387862
28/01/2015,20150101,-0.01349561
29/01/2015,20150101,0.009534685
30/01/2015,20150101,-0.012991965
2/02/2015,20150101,0.012962464
3/02/2015,20150101,0.014439495
4/02/2015,20150101,-0.004156046
5/02/2015,20150101,0.010291407
6/02/2015,20150101,-0.003418172
9/02/2015,20150101,-0.004247195
10/02/2015,20150101,0.010675561
11/02/2015,20150101,-2.90338E-05
12/02/2015,20150101,0.009644506
13/02/2015,20150101,0.004074739
17/02/2015,20150101,0.001597575
18/02/2015,20150101,-0.000314309
19/02/2015,20150101,-0.001062058
20/02/2015,20150101,0.006126534
23/02/2015,20150101,-0.000303339
24/02/2015,20150101,0.002758771
25/02/2015,20150101,-0.000765724
26/02/2015,20150101,-0.001476028
27/02/2015,20150101,-0.002956304
2/03/2015,20150101,0.006124919
3/03/2015,20150101,-0.004538542
4/03/2015,20150101,-0.004388503
5/03/2015,20150101,0.00119608
6/03/2015,20150101,-0.014173946
9/03/2015,20150101,0.003944421
10/03/2015,20150101,-0.01696133
11/03/2015,20150101,-0.00191768
12/03/2015,20150101,0.01260144
13/03/2015,20150101,-0.006074711
16/03/2015,20150101,0.013533671
17/03/2015,20150101,-0.003320174
18/03/2015,20150101,0.012158422
19/03/2015,20150101,-0.004872579
20/03/2015,20150101,0.009012755
23/03/2015,20150101,-0.001745731
24/03/2015,20150101,-0.006139422
25/03/2015,20150101,-0.014558906
26/03/2015,20150101,-0.0023775
27/03/2015,20150101,0.002368562
30/03/2015,20150101,0.012236645
31/03/2015,20150101,-0.008795775
1/04/2015,20150401,-0.003965372
2/04/2015,20150401,0.003529667
6/04/2015,20150401,0.006608815
7/04/2015,20150401,-0.002061904
8/04/2015,20150401,0.002682533
9/04/2015,20150401,0.004457481
10/04/2015,20150401,0.005202865
13/04/2015,20150401,-0.004581281
14/04/2015,20150401,0.001629759
15/04/2015,20150401,0.005148196
16/04/2015,20150401,-0.000778444
17/04/2015,20150401,-0.011311245
20/04/2015,20150401,0.009235131
21/04/2015,20150401,-0.001480605
22/04/2015,20150401,0.00508748
23/04/2015,20150401,0.002357716
24/04/2015,20150401,0.0022528
27/04/2015,20150401,-0.004141314
28/04/2015,20150401,0.002769232
29/04/2015,20150401,-0.003740336
30/04/2015,20150401,-0.010128907
1/05/2015,20150401,0.010923002
4/05/2015,20150401,0.002940749
5/05/2015,20150401,-0.011837384
6/05/2015,20150401,-0.004455725
7/05/2015,20150401,0.003773814
8/05/2015,20150401,0.013457901
11/05/2015,20150401,-0.005089561
12/05/2015,20150401,-0.002949638
13/05/2015,20150401,-0.000304955
14/05/2015,20150401,0.010779287
15/05/2015,20150401,0.000768414
18/05/2015,20150401,0.003047948
19/05/2015,20150401,-0.000643375
20/05/2015,20150401,-0.000930516
21/05/2015,20150401,0.002337874
22/05/2015,20150401,-0.002233886
26/05/2015,20150401,-0.01028198
27/05/2015,20150401,0.009162641
28/05/2015,20150401,-0.001266761
29/05/2015,20150401,-0.006318469
1/06/2015,20150401,0.002059461
2/06/2015,20150401,-0.001008596
3/06/2015,20150401,0.002118871
4/06/2015,20150401,-0.008623167
5/06/2015,20150401,-0.001436183
8/06/2015,20150401,-0.00647451
9/06/2015,20150401,0.000418353
10/06/2015,20150401,0.012042425
11/06/2015,20150401,0.001738626
12/06/2015,20150401,-0.0069943
15/06/2015,20150401,-0.004622572
16/06/2015,20150401,0.005689856
17/06/2015,20150401,0.001979641
18/06/2015,20150401,0.009902711
19/06/2015,20150401,-0.005303502
22/06/2015,20150401,0.006094867
23/06/2015,20150401,0.000635868
24/06/2015,20150401,-0.007353297
25/06/2015,20150401,-0.002973574
26/06/2015,20150401,-0.00039008
29/06/2015,20150401,-0.020866194
30/06/2015,20150401,0.002658489
1/07/2015,20150701,0.00693604
2/07/2015,20150701,-0.000308023
6/07/2015,20150701,-0.003861757
7/07/2015,20150701,0.006080975
8/07/2015,20150701,-0.016652749
9/07/2015,20150701,0.002262203
10/07/2015,20150701,0.012338485
13/07/2015,20150701,0.011066049
14/07/2015,20150701,0.004453159
15/07/2015,20150701,-0.000734986
16/07/2015,20150701,0.008014681
17/07/2015,20150701,0.001106183
20/07/2015,20150701,0.000771234
21/07/2015,20150701,-0.004261689
22/07/2015,20150701,-0.00238771
23/07/2015,20150701,-0.00567604
24/07/2015,20150701,-0.010703328
27/07/2015,20150701,-0.005775015
28/07/2015,20150701,0.012386154
29/07/2015,20150701,0.007318795
30/07/2015,20150701,2.83676E-05
31/07/2015,20150701,-0.00227152
3/08/2015,20150701,-0.002756887
4/08/2015,20150701,-0.002249705
5/08/2015,20150701,0.003114679
6/08/2015,20150701,-0.007752985
7/08/2015,20150701,-0.002874883
10/08/2015,20150701,0.012808167
11/08/2015,20150701,-0.009557103
12/08/2015,20150701,0.000950055
13/08/2015,20150701,-0.001275212
14/08/2015,20150701,0.003911964
17/08/2015,20150701,0.005211424
18/08/2015,20150701,-0.00262553
19/08/2015,20150701,-0.008254877
20/08/2015,20150701,-0.02110017
21/08/2015,20150701,-0.031850965
24/08/2015,20150701,-0.039413693
25/08/2015,20150701,-0.013521995
26/08/2015,20150701,0.039033859
27/08/2015,20150701,0.024297748
28/08/2015,20150701,0.000608736
31/08/2015,20150701,-0.00839167
1/09/2015,20150701,-0.029576447
2/09/2015,20150701,0.018292975
3/09/2015,20150701,0.001164794
4/09/2015,20150701,-0.015329596
8/09/2015,20150701,0.025083053
9/09/2015,20150701,-0.01389756
10/09/2015,20150701,0.005277955
11/09/2015,20150701,0.004487043
14/09/2015,20150701,-0.004089656
15/09/2015,20150701,0.012831312
16/09/2015,20150701,0.008705414
17/09/2015,20150701,-0.00256106
18/09/2015,20150701,-0.016164166
21/09/2015,20150701,0.004565784
22/09/2015,20150701,-0.01231843
23/09/2015,20150701,-0.002048643
24/09/2015,20150701,-0.003362985
25/09/2015,20150701,-0.000465793
28/09/2015,20150701,-0.02566609
29/09/2015,20150701,0.001232853
30/09/2015,20150701,0.019075556
1/10/2015,20151001,0.001973884
2/10/2015,20151001,0.014315289
5/10/2015,20151001,0.018289841
6/10/2015,20151001,-0.003588236
7/10/2015,20151001,0.008035634
8/10/2015,20151001,0.008818436
9/10/2015,20151001,0.000725111
12/10/2015,20151001,0.001275477
13/10/2015,20151001,-0.006825424
14/10/2015,20151001,-0.004716274
15/10/2015,20151001,0.014852774
16/10/2015,20151001,0.004570474
19/10/2015,20151001,0.000270546
20/10/2015,20151001,-0.00142109
21/10/2015,20151001,-0.005825415
22/10/2015,20151001,0.016627572
23/10/2015,20151001,0.011030344
26/10/2015,20151001,-0.0019131
27/10/2015,20151001,-0.002554119
28/10/2015,20151001,0.011840033
29/10/2015,20151001,-0.000449774
30/10/2015,20151001,-0.004809877
2/11/2015,20151001,0.011873817
3/11/2015,20151001,0.002728067
4/11/2015,20151001,-0.003545367
5/11/2015,20151001,-0.001132148
6/11/2015,20151001,-0.000347622
9/11/2015,20151001,-0.009822729
10/11/2015,20151001,0.001510595
11/11/2015,20151001,-0.003228086
12/11/2015,20151001,-0.013990375
13/11/2015,20151001,-0.011207365
16/11/2015,20151001,0.014903265
17/11/2015,20151001,-0.001339379
18/11/2015,20151001,0.016162452
19/11/2015,20151001,-0.001123109
20/11/2015,20151001,0.003810196
23/11/2015,20151001,-0.001234861
24/11/2015,20151001,0.001221996
25/11/2015,20151001,-0.000129133
27/11/2015,20151001,0.000593618
30/11/2015,20151001,-0.004640997
1/12/2015,20151001,0.010680574
2/12/2015,20151001,-0.010995693
3/12/2015,20151001,-0.014373527
4/12/2015,20151001,0.020525669
7/12/2015,20151001,-0.006989503
8/12/2015,20151001,-0.006489901
9/12/2015,20151001,-0.007738985
10/12/2015,20151001,0.002251387
11/12/2015,20151001,-0.019422767
14/12/2015,20151001,0.00475556
15/12/2015,20151001,0.010618561
16/12/2015,20151001,0.014514969
17/12/2015,20151001,-0.015040521
18/12/2015,20151001,-0.01779722
21/12/2015,20151001,0.007778402
22/12/2015,20151001,0.008816736
23/12/2015,20151001,0.012418068
24/12/2015,20151001,-0.001598636
28/12/2015,20151001,-0.00217856
29/12/2015,20151001,0.010629763
30/12/2015,20151001,-0.007217229
31/12/2015,20151001,-0.009411913
4/01/2016,20160101,-0.015303731
5/01/2016,20160101,0.002012226
6/01/2016,20160101,-0.013115397
7/01/2016,20160101,-0.023700443
8/01/2016,20160101,-0.010838375
11/01/2016,20160101,0.000853272
12/01/2016,20160101,0.007802799
13/01/2016,20160101,-0.024965453
14/01/2016,20160101,0.016695906
15/01/2016,20160101,-0.021599098
19/01/2016,20160101,0.000531822
20/01/2016,20160101,-0.011693855
21/01/2016,20160101,0.005195438
22/01/2016,20160101,0.020283701
25/01/2016,20160101,-0.015637982
26/01/2016,20160101,0.014144336
27/01/2016,20160101,-0.010863484
28/01/2016,20160101,0.005528577
29/01/2016,20160101,0.024760217
1/02/2016,20160101,-0.000443236
2/02/2016,20160101,-0.018743091
3/02/2016,20160101,0.004992039
4/02/2016,20160101,0.001526733
5/02/2016,20160101,-0.018481246
8/02/2016,20160101,-0.014153936
9/02/2016,20160101,-0.00066362
10/02/2016,20160101,-0.000188951
11/02/2016,20160101,-0.012301162
12/02/2016,20160101,0.019518049
16/02/2016,20160101,0.016516654
17/02/2016,20160101,0.016480439
18/02/2016,20160101,-0.004665714
19/02/2016,20160101,-2.60331E-05
22/02/2016,20160101,0.014454197
23/02/2016,20160101,-0.012454372
24/02/2016,20160101,0.004439787
25/02/2016,20160101,0.011348275
26/02/2016,20160101,-0.001870114
29/02/2016,20160101,-0.008120977
1/03/2016,20160101,0.023868792
2/03/2016,20160101,0.004094308
3/03/2016,20160101,0.003498741
4/03/2016,20160101,0.003305892
7/03/2016,20160101,0.000885014
8/03/2016,20160101,-0.011240109
9/03/2016,20160101,0.005052393
10/03/2016,20160101,0.000155805
11/03/2016,20160101,0.0163955
14/03/2016,20160101,-0.001260973
15/03/2016,20160101,-0.001836942
16/03/2016,20160101,0.005600352
17/03/2016,20160101,0.006595236
18/03/2016,20160101,0.004405644
21/03/2016,20160101,0.000985577
22/03/2016,20160101,-0.000877388
23/03/2016,20160101,-0.006386032
24/03/2016,20160101,-0.000378071
28/03/2016,20160101,0.000545256
29/03/2016,20160101,0.008816652
30/03/2016,20160101,0.004350315
31/03/2016,20160101,-0.002039759
1/04/2016,20160401,0.006330915
4/04/2016,20160401,-0.003208322
5/04/2016,20160401,-0.010144492
6/04/2016,20160401,0.010507619
7/04/2016,20160401,-0.011975787
8/04/2016,20160401,0.002786578
11/04/2016,20160401,-0.002739786
12/04/2016,20160401,0.009662134
13/04/2016,20160401,0.010040137
14/04/2016,20160401,0.000172927
15/04/2016,20160401,-0.000984285
18/04/2016,20160401,0.006541026
19/04/2016,20160401,0.003084485
20/04/2016,20160401,0.000761545
21/04/2016,20160401,-0.005194027
22/04/2016,20160401,4.78599E-05
25/04/2016,20160401,-0.001812046
26/04/2016,20160401,0.001872752
27/04/2016,20160401,0.001649353
28/04/2016,20160401,-0.009230768
29/04/2016,20160401,-0.005063088
2/05/2016,20160401,0.007809947
3/05/2016,20160401,-0.008676638
4/05/2016,20160401,-0.005936889
5/05/2016,20160401,-0.000239008
6/05/2016,20160401,0.003174639
9/05/2016,20160401,0.000753497
10/05/2016,20160401,0.012483644
11/05/2016,20160401,-0.009561518
12/05/2016,20160401,-0.000169465
13/05/2016,20160401,-0.008478289
16/05/2016,20160401,0.009796653
17/05/2016,20160401,-0.009411297
18/05/2016,20160401,0.000205179
19/05/2016,20160401,-0.003706708
20/05/2016,20160401,0.006019504
23/05/2016,20160401,-0.002085459
24/05/2016,20160401,0.013681383
25/05/2016,20160401,0.00697474
26/05/2016,20160401,-0.000210444
27/05/2016,20160401,0.004286857
31/05/2016,20160401,-0.001005263
1/06/2016,20160401,0.001135042
2/06/2016,20160401,0.002824678
3/06/2016,20160401,-0.002911815
6/06/2016,20160401,0.004897281
7/06/2016,20160401,0.001289446
8/06/2016,20160401,0.003309566
9/06/2016,20160401,-0.001717759
10/06/2016,20160401,-0.009175181
13/06/2016,20160401,-0.008115191
14/06/2016,20160401,-0.001798886
15/06/2016,20160401,-0.001840713
16/06/2016,20160401,0.003132991
17/06/2016,20160401,-0.003257965
20/06/2016,20160401,0.005808185
21/06/2016,20160401,0.002712061
22/06/2016,20160401,-0.001651564
23/06/2016,20160401,0.013364079
24/06/2016,20160401,-0.0359198
27/06/2016,20160401,-0.018096502
28/06/2016,20160401,0.017770165
29/06/2016,20160401,0.017032673
30/06/2016,20160401,0.013565044
1/07/2016,20160701,0.001948602
5/07/2016,20160701,-0.006847477
6/07/2016,20160701,0.005352963
7/07/2016,20160701,-0.000871578
8/07/2016,20160701,0.015253349
11/07/2016,20160701,0.003408616
12/07/2016,20160701,0.007009293
13/07/2016,20160701,0.000134768
14/07/2016,20160701,0.005259204
15/07/2016,20160701,-0.000928947
18/07/2016,20160701,0.002382295
19/07/2016,20160701,-0.001435174
20/07/2016,20160701,0.004270301
21/07/2016,20160701,-0.003612529
22/07/2016,20160701,0.004553965
25/07/2016,20160701,-0.003011475
26/07/2016,20160701,0.000322785
27/07/2016,20160701,-0.001198542
28/07/2016,20160701,0.001606209
29/07/2016,20160701,0.001631309
1/08/2016,20160701,-0.001269787
2/08/2016,20160701,-0.00636162
3/08/2016,20160701,0.003133943
4/08/2016,20160701,0.000212572
5/08/2016,20160701,0.008603496
8/08/2016,20160701,-0.000907165
9/08/2016,20160701,0.000389794
10/08/2016,20160701,-0.002864686
11/08/2016,20160701,0.004734588
12/08/2016,20160701,-0.000796046
15/08/2016,20160701,0.002792909
16/08/2016,20160701,-0.005479077
17/08/2016,20160701,0.00186859
18/08/2016,20160701,0.002199617
19/08/2016,20160701,-0.001440272
22/08/2016,20160701,-0.000563323
23/08/2016,20160701,0.001951769
24/08/2016,20160701,-0.005240277
25/08/2016,20160701,-0.001365227
26/08/2016,20160701,-0.001578817
29/08/2016,20160701,0.005228047
30/08/2016,20160701,-0.001953681
31/08/2016,20160701,-0.002375864
1/09/2016,20160701,-4.13846E-05
2/09/2016,20160701,0.004201041
6/09/2016,20160701,0.002981679
7/09/2016,20160701,-0.000146385
8/09/2016,20160701,-0.002223014
9/09/2016,20160701,-0.024522069
12/09/2016,20160701,0.014677053
13/09/2016,20160701,-0.014830674
14/09/2016,20160701,-0.000587677
15/09/2016,20160701,0.010109273
16/09/2016,20160701,-0.003772295
19/09/2016,20160701,-1.86031E-05
20/09/2016,20160701,0.000299138
21/09/2016,20160701,0.010917162
22/09/2016,20160701,0.006499785
23/09/2016,20160701,-0.005736775
26/09/2016,20160701,-0.008587762
27/09/2016,20160701,0.00644417
28/09/2016,20160701,0.005296554
29/09/2016,20160701,-0.009321411
30/09/2016,20160701,0.007967969
3/10/2016,20161001,-0.003260696
4/10/2016,20161001,-0.004955562
5/10/2016,20161001,0.004296691
6/10/2016,20161001,0.00048156
7/10/2016,20161001,-0.003253484
10/10/2016,20161001,0.004605905
11/10/2016,20161001,-0.012446472
12/10/2016,20161001,0.001146589
13/10/2016,20161001,-0.003099264
14/10/2016,20161001,0.000201604
17/10/2016,20161001,-0.003037994
18/10/2016,20161001,0.006160403
19/10/2016,20161001,0.002191971
20/10/2016,20161001,-0.001375724
21/10/2016,20161001,-8.41417E-05
24/10/2016,20161001,0.00474984
25/10/2016,20161001,-0.003797728
26/10/2016,20161001,-0.001740411
27/10/2016,20161001,-0.002986727
28/10/2016,20161001,-0.003108299
31/10/2016,20161001,-0.000122277
1/11/2016,20161001,-0.006786883
2/11/2016,20161001,-0.006525501
3/11/2016,20161001,-0.004423401
4/11/2016,20161001,-0.001666131
7/11/2016,20161001,0.022223544
8/11/2016,20161001,0.003771974
9/11/2016,20161001,0.011077021
10/11/2016,20161001,0.001950746
11/11/2016,20161001,-0.00139795
14/11/2016,20161001,-0.000115503
15/11/2016,20161001,0.007480798
16/11/2016,20161001,-0.001582264
17/11/2016,20161001,0.00467637
18/11/2016,20161001,-0.002386798
21/11/2016,20161001,0.007461401
22/11/2016,20161001,0.002165432
23/11/2016,20161001,0.000808025
25/11/2016,20161001,0.003914387
28/11/2016,20161001,-0.005254536
29/11/2016,20161001,0.001335293
30/11/2016,20161001,-0.002653404
1/12/2016,20161001,-0.003515529
2/12/2016,20161001,0.000397006
5/12/2016,20161001,0.005821305
6/12/2016,20161001,0.003410888
7/12/2016,20161001,0.013163242
8/12/2016,20161001,0.002159343
9/12/2016,20161001,0.005938985
12/12/2016,20161001,-0.001137435
13/12/2016,20161001,0.006539775
14/12/2016,20161001,-0.008117172
15/12/2016,20161001,0.003883228
16/12/2016,20161001,-0.001750623
19/12/2016,20161001,0.001975121
20/12/2016,20161001,0.003637512
21/12/2016,20161001,-0.002457361
22/12/2016,20161001,-0.001862974
23/12/2016,20161001,0.001251715
27/12/2016,20161001,0.002248373
28/12/2016,20161001,-0.008356529
29/12/2016,20161001,-0.000293305
30/12/2016,20161001,-0.00463705
3/01/2017,20170101,0.008486575
4/01/2017,20170101,0.005722274
5/01/2017,20170101,-0.00077067
6/01/2017,20170101,0.003516959
9/01/2017,20170101,-0.003548594
10/01/2017,20170101,0
11/01/2017,20170101,0.002829638
12/01/2017,20170101,-0.002144809
13/01/2017,20170101,0.001849841
17/01/2017,20170101,-0.002967503
18/01/2017,20170101,0.001763754
19/01/2017,20170101,-0.003609309
20/01/2017,20170101,0.003366238
23/01/2017,20170101,-0.002690125
24/01/2017,20170101,0.006564594
25/01/2017,20170101,0.008026091
26/01/2017,20170101,-0.000735384
27/01/2017,20170101,-0.000866464
30/01/2017,20170101,-0.006009543
31/01/2017,20170101,-0.000889905
1/02/2017,20170101,0.000298364
2/02/2017,20170101,0.000570309
3/02/2017,20170101,0.007264758
6/02/2017,20170101,-0.002115357
7/02/2017,20170101,0.000226829
8/02/2017,20170101,0.000693322
9/02/2017,20170101,0.005752546
10/02/2017,20170101,0.00356605
13/02/2017,20170101,0.005245845
14/02/2017,20170101,0.004007335
15/02/2017,20170101,0.004992309
16/02/2017,20170101,-0.000864118
17/02/2017,20170101,0.001678556
21/02/2017,20170101,0.006048066
22/02/2017,20170101,-0.0010822
23/02/2017,20170101,0.000418987
24/02/2017,20170101,0.001493364
27/02/2017,20170101,0.001017983
28/02/2017,20170101,-0.002578376
1/03/2017,20170101,0.013673855
2/03/2017,20170101,-0.00585988
3/03/2017,20170101,0.000503877
6/03/2017,20170101,-0.003277241
7/03/2017,20170101,-0.002913374
8/03/2017,20170101,-0.002284216
9/03/2017,20170101,0.000799895
10/03/2017,20170101,0.00326867
13/03/2017,20170101,0.000366633
14/03/2017,20170101,-0.003379027
15/03/2017,20170101,0.008374753
16/03/2017,20170101,-0.00162671
17/03/2017,20170101,-0.001314315
20/03/2017,20170101,-0.002009893
21/03/2017,20170101,-0.012407973
22/03/2017,20170101,0.001889886
23/03/2017,20170101,-0.00106027
24/03/2017,20170101,-0.000843996
27/03/2017,20170101,-0.001019587
28/03/2017,20170101,0.007251474
29/03/2017,20170101,0.001085325
30/03/2017,20170101,0.00293511
31/03/2017,20170101,-0.002255048
3/04/2017,20170401,-0.001642126
4/04/2017,20170401,0.000559522
5/04/2017,20170401,-0.003054861
6/04/2017,20170401,0.001929509
7/04/2017,20170401,-0.00082713
10/04/2017,20170401,0.000687686
11/04/2017,20170401,-0.001433879
12/04/2017,20170401,-0.003759951
13/04/2017,20170401,-0.006814694
17/04/2017,20170401,0.008613349
18/04/2017,20170401,-0.00290338
19/04/2017,20170401,-0.001716351
20/04/2017,20170401,0.007557263
21/04/2017,20170401,-0.003035073
24/04/2017,20170401,0.010840069
25/04/2017,20170401,0.006090687
26/04/2017,20170401,-0.000485703
27/04/2017,20170401,0.00055292
28/04/2017,20170401,-0.001913147
1/05/2017,20170401,0.001732291
2/05/2017,20170401,0.00118905
3/05/2017,20170401,-0.001271361
4/05/2017,20170401,0.000582103
5/05/2017,20170401,0.004088695
8/05/2017,20170401,3.74461E-05
9/05/2017,20170401,-0.001025249
10/05/2017,20170401,0.001130601
11/05/2017,20170401,-0.002162809
12/05/2017,20170401,-0.001478441
15/05/2017,20170401,0.004776514
16/05/2017,20170401,-0.000686897
17/05/2017,20170401,-0.018178215
18/05/2017,20170401,0.003686819
19/05/2017,20170401,0.0067675
22/05/2017,20170401,0.005160132
23/05/2017,20170401,0.001837872
24/05/2017,20170401,0.002489127
25/05/2017,20170401,0.004441948
26/05/2017,20170401,0.00031055
30/05/2017,20170401,-0.001204624
31/05/2017,20170401,-0.000459969
1/06/2017,20170401,0.007571113
2/06/2017,20170401,0.003707731
5/06/2017,20170401,-0.001217665
6/06/2017,20170401,-0.00277904
7/06/2017,20170401,0.001568257
8/06/2017,20170401,0.000267205
9/06/2017,20170401,-0.000829989
12/06/2017,20170401,-0.000978763
13/06/2017,20170401,0.004511505
14/06/2017,20170401,-0.000995831
15/06/2017,20170401,-0.002239598
16/06/2017,20170401,0.000283639
19/06/2017,20170401,0.008347229
20/06/2017,20170401,-0.006696638
21/06/2017,20170401,-0.000582644
22/06/2017,20170401,-0.000455782
23/06/2017,20170401,0.001560916
26/06/2017,20170401,0.000315802
27/06/2017,20170401,-0.008072825
28/06/2017,20170401,0.008808066
29/06/2017,20170401,-0.008600023
30/06/2017,20170401,0.001533232
3/07/2017,20170701,0.002310834
5/07/2017,20170701,0.001453279
6/07/2017,20170701,-0.009368824
7/07/2017,20170701,0.006403126
10/07/2017,20170701,0.000927766
11/07/2017,20170701,-0.000782681
12/07/2017,20170701,0.007305608
13/07/2017,20170701,0.001874584
14/07/2017,20170701,0.004673503
17/07/2017,20170701,-5.29129E-05
18/07/2017,20170701,0.000597857
19/07/2017,20170701,0.005372639
20/07/2017,20170701,-0.000153659
21/07/2017,20170701,-0.000367872
24/07/2017,20170701,-0.001063735
25/07/2017,20170701,0.002923172
26/07/2017,20170701,0.000282664
27/07/2017,20170701,-0.000972688
28/07/2017,20170701,-0.001341115
31/07/2017,20170701,-0.000728146
1/08/2017,20170701,0.002449115
2/08/2017,20170701,0.000492648
3/08/2017,20170701,-0.002183654
4/08/2017,20170701,0.001889104
7/08/2017,20170701,0.0016472
8/08/2017,20170701,-0.002414433
9/08/2017,20170701,-0.000363609
10/08/2017,20170701,-0.014474442
11/08/2017,20170701,0.00127557
14/08/2017,20170701,0.010043755
15/08/2017,20170701,-0.000498808
16/08/2017,20170701,0.001420103
17/08/2017,20170701,-0.015436952
18/08/2017,20170701,-0.001835367
21/08/2017,20170701,0.001162651
22/08/2017,20170701,0.00994078
23/08/2017,20170701,-0.003453593
24/08/2017,20170701,-0.002074462
25/08/2017,20170701,0.001672869
28/08/2017,20170701,0.000487072
29/08/2017,20170701,0.000842822
30/08/2017,20170701,0.004615149
31/08/2017,20170701,0.005720976
1/09/2017,20170701,0.001982541
5/09/2017,20170701,-0.007550807
6/09/2017,20170701,0.003128727
7/09/2017,20170701,-0.000178436
8/09/2017,20170701,-0.001488851
11/09/2017,20170701,0.010839299
12/09/2017,20170701,0.003363948
13/09/2017,20170701,0.000757121
14/09/2017,20170701,-0.001100718
15/09/2017,20170701,0.001847181
18/09/2017,20170701,0.001455921
19/09/2017,20170701,0.001110195
20/09/2017,20170701,0.000634348
21/09/2017,20170701,-0.003045917
22/09/2017,20170701,0.000647794
25/09/2017,20170701,-0.00222205
26/09/2017,20170701,7.21668E-05
27/09/2017,20170701,0.004085144
28/09/2017,20170701,0.001204616
29/09/2017,20170701,0.00370511
2/10/2017,20171001,0.003874004
3/10/2017,20171001,0.002158838
4/10/2017,20171001,0.00124672
5/10/2017,20171001,0.005646787
6/10/2017,20171001,-0.001073634
9/10/2017,20171001,-0.001804434
10/10/2017,20171001,0.002322413
11/10/2017,20171001,0.001803507
12/10/2017,20171001,-0.001686753
13/10/2017,20171001,0.000878107
16/10/2017,20171001,0.001750753
17/10/2017,20171001,0.000672579
18/10/2017,20171001,0.000742335
19/10/2017,20171001,0.000327998
20/10/2017,20171001,0.005116843
23/10/2017,20171001,-0.003972484
24/10/2017,20171001,0.001617909
25/10/2017,20171001,-0.00466305
26/10/2017,20171001,0.001270946
27/10/2017,20171001,0.008073022
30/10/2017,20171001,-0.00319247
31/10/2017,20171001,0.000944459
1/11/2017,20171001,0.00159211
2/11/2017,20171001,0.000189966
3/11/2017,20171001,0.003097075
6/11/2017,20171001,0.001271251
7/11/2017,20171001,-0.000189103
8/11/2017,20171001,0.001443655
9/11/2017,20171001,-0.003761888
10/11/2017,20171001,-0.000897644
