Date,S&P Return
2013-01-02,0.025403421
2013-01-03,-0.002085618
2013-01-04,0.004865097
2013-01-07,-0.003123116
2013-01-08,-0.003242372
2013-01-09,0.002655867
2013-01-10,0.007597415
2013-01-11,-4.75E-05
2013-01-14,-0.000930671
2013-01-15,0.00112867
2013-01-16,0.000196992
2013-01-17,0.005642922
2013-01-18,0.00340327
2013-01-22,0.004428107
2013-01-23,0.001507477
2013-01-24,6.61E-06
2013-01-25,0.005445482
2013-01-28,-0.001849621
2013-01-29,0.005105995
2013-01-30,-0.003899621
2013-01-31,-0.002563301
2013-02-01,0.010052706
2013-02-04,-0.011538745
2013-02-05,0.01041651
2013-02-06,0.000549171
2013-02-07,-0.001805399
2013-02-08,0.005657941
2013-02-11,-0.000606118
2013-02-12,0.001595272
2013-02-13,0.000592263
2013-02-14,0.000690672
2013-02-15,-0.001045081
2013-02-19,0.007336475
2013-02-20,-0.012404138
2013-02-21,-0.006303057
2013-02-22,0.008772468
2013-02-25,-0.018309581
2013-02-26,0.006109463
2013-02-27,0.012725994
2013-02-28,-0.00086408
2013-03-01,0.002323855
2013-03-04,0.004610723
2013-03-05,0.009566017
2013-03-06,0.001084513
2013-03-07,0.001816492
2013-03-08,0.004481139
2013-03-11,0.003249086
2013-03-12,-0.002403253
2013-03-13,0.001314052
2013-03-14,0.00560299
2013-03-15,-0.001618462
2013-03-18,-0.005510332
2013-03-19,-0.002422531
2013-03-20,0.006697492
2013-03-21,-0.008282434
2013-03-22,0.007174256
2013-03-25,-0.003340039
2013-03-26,0.007785111
2013-03-27,-0.00058835
2013-03-28,0.004056669
2013-04-01,-0.00447358
2013-04-02,0.005172264
2013-04-03,-0.010546129
2013-04-04,0.004048452
2013-04-05,-0.004294896
2013-04-08,0.006302738
2013-04-09,0.003544332
2013-04-10,0.012189133
2013-04-11,0.003552251
2013-04-12,-0.002836767
2013-04-15,-0.022966291
2013-04-16,0.014307223
2013-04-17,-0.014327681
2013-04-18,-0.006701004
2013-04-19,0.008847903
2013-04-22,0.00466163
2013-04-23,0.010419219
2013-04-24,6.34E-06
2013-04-25,0.004034732
2013-04-26,-0.001842113
2013-04-29,0.007186012
2013-04-30,0.0024849
2013-05-01,-0.009307884
2013-05-02,0.009407983
2013-05-03,0.010534667
2013-05-06,0.001907779
2013-05-07,0.00523027
2013-05-08,0.004139081
2013-05-09,-0.003687104
2013-05-10,0.004321655
2013-05-13,4.29E-05
2013-05-14,0.010142153
2013-05-15,0.005114136
2013-05-16,-0.005009741
2013-05-17,0.010300097
2013-05-20,-0.000707618
2013-05-21,0.001722386
2013-05-22,-0.008273657
2013-05-23,-0.002923832
2013-05-24,-0.000551365
2013-05-28,0.006340982
2013-05-29,-0.007047982
2013-05-30,0.003670344
2013-05-31,-0.014307242
2013-06-03,0.005935989
2013-06-04,-0.005510807
2013-06-05,-0.013779733
2013-06-06,0.008490294
2013-06-07,0.012831541
2013-06-10,-0.000346813
2013-06-11,-0.010153367
2013-06-12,-0.008369555
2013-06-13,0.014784291
2013-06-14,-0.005885016
2013-06-17,0.007567365
2013-06-18,0.007791158
2013-06-19,-0.013851475
2013-06-20,-0.025010351
2013-06-21,0.002669777
2013-06-24,-0.012145016
2013-06-25,0.009497272
2013-06-26,0.009590487
2013-06-27,0.006199831
2013-06-28,-0.004289562
2013-07-01,0.005403748
2013-07-02,-0.000544908
2013-07-03,0.000824047
2013-07-05,0.010201732
2013-07-08,0.005251546
2013-07-09,0.007229671
2013-07-10,0.000181593
2013-07-11,0.01355425
2013-07-12,0.003086483
2013-07-15,0.00137488
2013-07-16,-0.003708761
2013-07-17,0.002774047
2013-07-18,0.005032965
2013-07-19,0.00161005
2013-07-22,0.002033026
2013-07-23,-0.001851937
2013-07-24,-0.003811222
2013-07-25,0.002556472
2013-07-26,0.000828294
2013-07-29,-0.003736038
2013-07-30,0.000373817
2013-07-31,-0.00013641
2013-08-01,0.01254057
2013-08-02,0.001640458
2013-08-05,-0.001479835
2013-08-06,-0.005723034
2013-08-07,-0.003805865
2013-08-08,0.00388545
2013-08-09,-0.00356996
2013-08-12,-0.001152921
2013-08-13,0.002776056
2013-08-14,-0.005176618
2013-08-15,-0.014281602
2013-08-16,-0.003304595
2013-08-19,-0.005900302
2013-08-20,0.003821195
2013-08-21,-0.005779603
2013-08-22,0.008619376
2013-08-23,0.003947011
2013-08-26,-0.004039658
2013-08-27,-0.015874195
2013-08-28,0.002747646
2013-08-29,0.001963402
2013-08-30,-0.003174318
2013-09-03,0.004164222
2013-09-04,0.008116953
2013-09-05,0.001209863
2013-09-06,5.44E-05
2013-09-09,0.009992881
2013-09-10,0.007345789
2013-09-11,0.003052284
2013-09-12,-0.003380415
2013-09-13,0.00271468
2013-09-16,0.005693153
2013-09-17,0.004217739
2013-09-18,0.012177673
2013-09-19,-0.001842954
2013-09-20,-0.007216886
2013-09-23,-0.004719586
2013-09-24,-0.002597143
2013-09-25,-0.002739466
2013-09-26,0.003485426
2013-09-27,-0.004073801
2013-09-30,-0.006029231
2013-10-01,0.007998543
2013-10-02,-0.00066667
2013-10-03,-0.008979415
2013-10-04,0.007053224
2013-10-07,-0.008506362
2013-10-08,-0.012332079
2013-10-09,0.000573906
2013-10-10,0.021830497
2013-10-11,0.006286271
2013-10-14,0.004074721
2013-10-15,-0.007063723
2013-10-16,0.013827532
2013-10-17,0.006743953
2013-10-18,0.006548756
2013-10-21,9.17E-05
2013-10-22,0.005737513
2013-10-23,-0.004724557
2013-10-24,0.003258135
2013-10-25,0.004394844
2013-10-28,0.001329699
2013-10-29,0.005584195
2013-10-30,-0.004875923
2013-10-31,-0.003839381
2013-11-01,0.002903421
2013-11-04,0.003570559
2013-11-05,-0.002805588
2013-11-06,0.00426554
2013-11-07,-0.013182772
2013-11-08,0.01342756
2013-11-11,0.000722932
2013-11-12,-0.002370392
2013-11-13,0.008095344
2013-11-14,0.004837259
2013-11-15,0.004222034
2013-11-18,-0.003698198
2013-11-19,-0.002042965
2013-11-20,-0.003635611
2013-11-21,0.008128565
2013-11-22,0.004961458
2013-11-25,-0.001263342
2013-11-26,0.000149805
2013-11-27,0.002485081
2013-11-29,-0.000785689
2013-12-02,-0.002719021
2013-12-03,-0.003192848
2013-12-04,-0.001303493
2013-12-05,-0.004339573
2013-12-06,0.011237871
2013-12-09,0.0018171
2013-12-10,-0.003179659
2013-12-11,-0.011316874
2013-12-12,-0.003770562
2013-12-13,-0.00010141
2013-12-16,0.00632004
2013-12-17,-0.003100988
2013-12-18,0.016647964
2013-12-19,-0.000579929
2013-12-20,0.004818728
2013-12-23,0.00531812
2013-12-24,0.002915747
2013-12-26,0.00474553
2013-12-27,-0.000336585
2013-12-30,-0.000179254
2013-12-31,0.003959675
2014-01-02,-0.008861913
2014-01-03,-0.000332965
2014-01-06,-0.002511767
2014-01-07,0.006081764
2014-01-08,-0.000212209
2014-01-09,0.000348309
2014-01-10,0.002306687
2014-01-13,-0.012576217
2014-01-14,0.010817972
2014-01-15,0.005166188
2014-01-16,-0.00134712
2014-01-17,-0.003895175
2014-01-21,0.002773752
2014-01-22,0.000574865
2014-01-23,-0.008889577
2014-01-24,-0.020875449
2014-01-27,-0.004876294
2014-01-28,0.006140652
2014-01-29,-0.010209232
2014-01-30,0.011267045
2014-01-31,-0.006465299
2014-02-03,-0.02283192
2014-02-04,0.007641089
2014-02-05,-0.002028222
2014-02-06,0.012439793
2014-02-07,0.013301887
2014-02-10,0.001569235
2014-02-11,0.011062114
2014-02-12,-0.000269262
2014-02-13,0.005810025
2014-02-14,0.004809217
2014-02-18,0.001158474
2014-02-19,-0.006524484
2014-02-20,0.006031458
2014-02-21,-0.001918723
2014-02-24,0.006186513
2014-02-25,-0.001347682
2014-02-26,2.17E-05
2014-02-27,0.004948083
2014-02-28,0.002782689
2014-03-03,-0.007378511
2014-03-04,0.015267701
2014-03-05,-5.34E-05
2014-03-06,0.001718408
2014-03-07,0.000538089
2014-03-10,-0.000463246
2014-03-11,-0.005082139
2014-03-12,0.000305171
2014-03-13,-0.011701095
2014-03-14,-0.002821778
2014-03-17,0.009613635
2014-03-18,0.007219619
2014-03-19,-0.006131649
2014-03-20,0.006040505
2014-03-21,-0.002932671
2014-03-24,-0.00486471
2014-03-25,0.00440394
2014-03-26,-0.007000319
2014-03-27,-0.001900084
2014-03-28,0.004640222
2014-03-31,0.007924102
2014-04-01,0.007039349
2014-04-02,0.002853326
2014-04-03,-0.00112645
2014-04-04,-0.012537288
2014-04-07,-0.010750113
2014-04-08,0.003750554
2014-04-09,0.010918213
2014-04-10,-0.020884796
2014-04-11,-0.009486774
2014-04-14,0.008217286
2014-04-15,0.006757308
2014-04-16,0.010488491
2014-04-17,0.001363853
2014-04-21,0.003775124
2014-04-22,0.004092139
2014-04-23,-0.002213314
2014-04-24,0.00171696
2014-04-25,-0.008096391
2014-04-28,0.003236036
2014-04-29,0.004760757
2014-04-30,0.002992017
2014-05-01,-0.000143261
2014-05-02,-0.001348445
2014-05-05,0.001871216
2014-05-06,-0.008988392
2014-05-07,0.005616468
2014-05-08,-0.001373625
2014-05-09,0.001519476
2014-05-12,0.009672738
2014-05-13,0.000421758
2014-05-14,-0.004701005
2014-05-15,-0.009361807
2014-05-16,0.003746965
2014-05-19,0.003844787
2014-05-20,-0.006498398
2014-05-21,0.008116099
2014-05-22,0.00236223
2014-05-23,0.004248392
2014-05-27,0.005987806
2014-05-28,-0.001114072
2014-05-29,0.00536711
2014-05-30,0.001843678
2014-06-02,0.000727826
2014-06-03,-0.000379217
2014-06-04,0.001891664
2014-06-05,0.00652528
2014-06-06,0.004627758
2014-06-09,0.000938772
2014-06-10,-0.000245984
2014-06-11,-0.003537041
2014-06-12,-0.007088894
2014-06-13,0.003134562
2014-06-16,0.000836705
2014-06-17,0.002172569
2014-06-18,0.007718881
2014-06-19,0.001277479
2014-06-20,0.001730059
2014-06-23,-0.000132464
2014-06-24,-0.006435311
2014-06-25,0.004897511
2014-06-26,-0.001178884
2014-06-27,0.001910869
2014-06-30,-0.000372257
2014-07-01,0.006677771
2014-07-02,0.000658813
2014-07-03,0.005479508
2014-07-07,-0.003923522
2014-07-08,-0.007048802
2014-07-09,0.004644268
2014-07-10,-0.004131072
2014-07-11,0.001470922
2014-07-14,0.004843553
2014-07-15,-0.001932096
2014-07-16,0.004201085
2014-07-17,-0.011834026
2014-07-18,0.010264936
2014-07-21,-0.002320251
2014-07-22,0.00501615
2014-07-23,0.001754438
2014-07-24,0.000488156
2014-07-25,-0.00484915
2014-07-28,0.000288155
2014-07-29,-0.004527787
2014-07-30,6.09E-05
2014-07-31,-0.01999924
2014-08-01,-0.002859121
2014-08-04,0.007189032
2014-08-05,-0.00968547
2014-08-06,1.56E-05
2014-08-07,-0.00555662
2014-08-08,0.011531403
2014-08-11,0.002759425
2014-08-12,-0.001636642
2014-08-13,0.00670716
2014-08-14,0.004345814
2014-08-15,-6.14E-05
2014-08-18,0.008531672
2014-08-19,0.005000652
2014-08-20,0.002477813
2014-08-21,0.002949889
2014-08-22,-0.001992587
2014-08-25,0.004787779
2014-08-26,0.001051081
2014-08-27,5.00E-05
2014-08-28,-0.001689901
2014-08-29,0.003320415
2014-09-02,-0.000544066
2014-09-03,-0.000779141
2014-09-04,-0.001534421
2014-09-05,0.005035886
2014-09-08,-0.003073114
2014-09-09,-0.006545009
2014-09-10,0.003646074
2014-09-11,0.000881906
2014-09-12,-0.005962558
2014-09-15,-0.000710151
2014-09-16,0.007484376
2014-09-17,0.001295644
2014-09-18,0.00489118
2014-09-19,-0.00047727
2014-09-22,-0.008013323
2014-09-23,-0.005776501
2014-09-24,0.007832491
2014-09-25,-0.016168773
2014-09-26,0.008575825
2014-09-29,-0.002546802
2014-09-30,-0.002785929
2014-10-01,-0.013248561
2014-10-02,5.14E-06
2014-10-03,0.011165509
2014-10-06,-0.00156516
2014-10-07,-0.015126053
2014-10-08,0.01746165
2014-10-09,-0.020661415
2014-10-10,-0.011451012
2014-10-13,-0.01646793
2014-10-14,0.001578865
2014-10-15,-0.008100315
2014-10-16,0.000144978
2014-10-17,0.012884107
2014-10-20,0.009142657
2014-10-21,0.019574487
2014-10-22,-0.00729933
2014-10-23,0.012303377
2014-10-24,0.00705345
2014-10-27,-0.001501568
2014-10-28,0.011939073
2014-10-29,-0.001385355
2014-10-30,0.006230124
2014-10-31,0.011731394
2014-11-03,-0.000118922
2014-11-04,-0.002829842
2014-11-05,0.005700497
2014-11-06,0.003775513
2014-11-07,0.000349586
2014-11-10,0.003120185
2014-11-11,0.000696694
2014-11-12,-0.000701117
2014-11-13,0.000529845
2014-11-14,0.00024027
2014-11-17,0.000735359
2014-11-18,0.005133984
2014-11-19,-0.001501159
2014-11-20,0.001967096
2014-11-21,0.005236877
2014-11-24,0.002864023
2014-11-25,-0.00115003
2014-11-26,0.002805982
2014-11-28,-0.002542427
2014-12-01,-0.006829363
2014-12-02,0.006384461
2014-12-03,0.003764743
2014-12-04,-0.001161896
2014-12-05,0.001665216
2014-12-08,-0.007256565
2014-12-09,-0.000237824
2014-12-10,-0.016350968
2014-12-11,0.004535689
2014-12-12,-0.016213587
2014-12-15,-0.006342587
2014-12-16,-0.008489023
2014-12-17,0.020352416
2014-12-18,0.024015204
2014-12-19,0.004570049
2014-12-22,0.003810464
2014-12-23,0.001746362
2014-12-24,-0.000139297
2014-12-26,0.003309575
2014-12-29,0.000861774
2014-12-30,-0.004888604
2014-12-31,-0.010310859
2015-01-02,-0.000339964
2015-01-05,-0.018278105
2015-01-06,-0.008893472
2015-01-07,0.011629843
2015-01-08,0.017888281
2015-01-09,-0.008403811
2015-01-12,-0.008093685
2015-01-13,-0.002578555
2015-01-14,-0.005813067
2015-01-15,-0.009247876
2015-01-16,0.013424199
2015-01-20,0.001549952
2015-01-21,0.004731624
2015-01-22,0.015269722
2015-01-23,-0.005491522
2015-01-26,0.002568461
2015-01-27,-0.013387862
2015-01-28,-0.01349561
2015-01-29,0.009534685
2015-01-30,-0.012991965
2015-02-02,0.012962464
2015-02-03,0.014439495
2015-02-04,-0.004156046
2015-02-05,0.010291407
2015-02-06,-0.003418172
2015-02-09,-0.004247195
2015-02-10,0.010675561
2015-02-11,-2.90E-05
2015-02-12,0.009644506
2015-02-13,0.004074739
2015-02-17,0.001597575
2015-02-18,-0.000314309
2015-02-19,-0.001062058
2015-02-20,0.006126534
2015-02-23,-0.000303339
2015-02-24,0.002758771
2015-02-25,-0.000765724
2015-02-26,-0.001476028
2015-02-27,-0.002956304
2015-03-02,0.006124919
2015-03-03,-0.004538542
2015-03-04,-0.004388503
2015-03-05,0.00119608
2015-03-06,-0.014173946
2015-03-09,0.003944421
2015-03-10,-0.01696133
2015-03-11,-0.00191768
2015-03-12,0.01260144
2015-03-13,-0.006074711
2015-03-16,0.013533671
2015-03-17,-0.003320174
2015-03-18,0.012158422
2015-03-19,-0.004872579
2015-03-20,0.009012755
2015-03-23,-0.001745731
2015-03-24,-0.006139422
2015-03-25,-0.014558906
2015-03-26,-0.0023775
2015-03-27,0.002368562
2015-03-30,0.012236645
2015-03-31,-0.008795775
2015-04-01,-0.003965372
2015-04-02,0.003529667
2015-04-06,0.006608815
2015-04-07,-0.002061904
2015-04-08,0.002682533
2015-04-09,0.004457481
2015-04-10,0.005202865
2015-04-13,-0.004581281
2015-04-14,0.001629759
2015-04-15,0.005148196
2015-04-16,-0.000778444
2015-04-17,-0.011311245
2015-04-20,0.009235131
2015-04-21,-0.001480605
2015-04-22,0.00508748
2015-04-23,0.002357716
2015-04-24,0.0022528
2015-04-27,-0.004141314
2015-04-28,0.002769232
2015-04-29,-0.003740336
2015-04-30,-0.010128907
2015-05-01,0.010923002
2015-05-04,0.002940749
2015-05-05,-0.011837384
2015-05-06,-0.004455725
2015-05-07,0.003773814
2015-05-08,0.013457901
2015-05-11,-0.005089561
2015-05-12,-0.002949638
2015-05-13,-0.000304955
2015-05-14,0.010779287
2015-05-15,0.000768414
2015-05-18,0.003047948
2015-05-19,-0.000643375
2015-05-20,-0.000930516
2015-05-21,0.002337874
2015-05-22,-0.002233886
2015-05-26,-0.01028198
2015-05-27,0.009162641
2015-05-28,-0.001266761
2015-05-29,-0.006318469
2015-06-01,0.002059461
2015-06-02,-0.001008596
2015-06-03,0.002118871
2015-06-04,-0.008623167
2015-06-05,-0.001436183
2015-06-08,-0.00647451
2015-06-09,0.000418353
2015-06-10,0.012042425
2015-06-11,0.001738626
2015-06-12,-0.0069943
2015-06-15,-0.004622572
2015-06-16,0.005689856
2015-06-17,0.001979641
2015-06-18,0.009902711
2015-06-19,-0.005303502
2015-06-22,0.006094867
2015-06-23,0.000635868
2015-06-24,-0.007353297
2015-06-25,-0.002973574
2015-06-26,-0.00039008
2015-06-29,-0.020866194
2015-06-30,0.002658489
2015-07-01,0.00693604
2015-07-02,-0.000308023
2015-07-06,-0.003861757
2015-07-07,0.006080975
2015-07-08,-0.016652749
2015-07-09,0.002262203
2015-07-10,0.012338485
2015-07-13,0.011066049
2015-07-14,0.004453159
2015-07-15,-0.000734986
2015-07-16,0.008014681
2015-07-17,0.001106183
2015-07-20,0.000771234
2015-07-21,-0.004261689
2015-07-22,-0.00238771
2015-07-23,-0.00567604
2015-07-24,-0.010703328
2015-07-27,-0.005775015
2015-07-28,0.012386154
2015-07-29,0.007318795
2015-07-30,2.84E-05
2015-07-31,-0.00227152
2015-08-03,-0.002756887
2015-08-04,-0.002249705
2015-08-05,0.003114679
2015-08-06,-0.007752985
2015-08-07,-0.002874883
2015-08-10,0.012808167
2015-08-11,-0.009557103
2015-08-12,0.000950055
2015-08-13,-0.001275212
2015-08-14,0.003911964
2015-08-17,0.005211424
2015-08-18,-0.00262553
2015-08-19,-0.008254877
2015-08-20,-0.02110017
2015-08-21,-0.031850965
2015-08-24,-0.039413693
2015-08-25,-0.013521995
2015-08-26,0.039033859
2015-08-27,0.024297748
2015-08-28,0.000608736
2015-08-31,-0.00839167
2015-09-01,-0.029576447
2015-09-02,0.018292975
2015-09-03,0.001164794
2015-09-04,-0.015329596
2015-09-08,0.025083053
2015-09-09,-0.01389756
2015-09-10,0.005277955
2015-09-11,0.004487043
2015-09-14,-0.004089656
2015-09-15,0.012831312
2015-09-16,0.008705414
2015-09-17,-0.00256106
2015-09-18,-0.016164166
2015-09-21,0.004565784
2015-09-22,-0.01231843
2015-09-23,-0.002048643
2015-09-24,-0.003362985
2015-09-25,-0.000465793
2015-09-28,-0.02566609
2015-09-29,0.001232853
2015-09-30,0.019075556
2015-10-01,0.001973884
2015-10-02,0.014315289
2015-10-05,0.018289841
2015-10-06,-0.003588236
2015-10-07,0.008035634
2015-10-08,0.008818436
2015-10-09,0.000725111
2015-10-12,0.001275477
2015-10-13,-0.006825424
2015-10-14,-0.004716274
2015-10-15,0.014852774
2015-10-16,0.004570474
2015-10-19,0.000270546
2015-10-20,-0.00142109
2015-10-21,-0.005825415
2015-10-22,0.016627572
2015-10-23,0.011030344
2015-10-26,-0.0019131
2015-10-27,-0.002554119
2015-10-28,0.011840033
2015-10-29,-0.000449774
2015-10-30,-0.004809877
2015-11-02,0.011873817
2015-11-03,0.002728067
2015-11-04,-0.003545367
2015-11-05,-0.001132148
2015-11-06,-0.000347622
2015-11-09,-0.009822729
2015-11-10,0.001510595
2015-11-11,-0.003228086
2015-11-12,-0.013990375
2015-11-13,-0.011207365
2015-11-16,0.014903265
2015-11-17,-0.001339379
2015-11-18,0.016162452
2015-11-19,-0.001123109
2015-11-20,0.003810196
2015-11-23,-0.001234861
2015-11-24,0.001221996
2015-11-25,-0.000129133
2015-11-27,0.000593618
2015-11-30,-0.004640997
2015-12-01,0.010680574
2015-12-02,-0.010995693
2015-12-03,-0.014373527
2015-12-04,0.020525669
2015-12-07,-0.006989503
2015-12-08,-0.006489901
2015-12-09,-0.007738985
2015-12-10,0.002251387
2015-12-11,-0.019422767
2015-12-14,0.00475556
2015-12-15,0.010618561
2015-12-16,0.014514969
2015-12-17,-0.015040521
2015-12-18,-0.01779722
2015-12-21,0.007778402
2015-12-22,0.008816736
2015-12-23,0.012418068
2015-12-24,-0.001598636
2015-12-28,-0.00217856
2015-12-29,0.010629763
2015-12-30,-0.007217229
2015-12-31,-0.009411913
2016-01-04,-0.015303731
2016-01-05,0.002012226
2016-01-06,-0.013115397
2016-01-07,-0.023700443
2016-01-08,-0.010838375
2016-01-11,0.000853272
2016-01-12,0.007802799
2016-01-13,-0.024965453
2016-01-14,0.016695906
2016-01-15,-0.021599098
2016-01-19,0.000531822
2016-01-20,-0.011693855
2016-01-21,0.005195438
2016-01-22,0.020283701
2016-01-25,-0.015637982
2016-01-26,0.014144336
2016-01-27,-0.010863484
2016-01-28,0.005528577
2016-01-29,0.024760217
2016-02-01,-0.000443236
2016-02-02,-0.018743091
2016-02-03,0.004992039
2016-02-04,0.001526733
2016-02-05,-0.018481246
2016-02-08,-0.014153936
2016-02-09,-0.00066362
2016-02-10,-0.000188951
2016-02-11,-0.012301162
2016-02-12,0.019518049
2016-02-16,0.016516654
2016-02-17,0.016480439
2016-02-18,-0.004665714
2016-02-19,-2.60E-05
2016-02-22,0.014454197
2016-02-23,-0.012454372
2016-02-24,0.004439787
2016-02-25,0.011348275
2016-02-26,-0.001870114
2016-02-29,-0.008120977
2016-03-01,0.023868792
2016-03-02,0.004094308
2016-03-03,0.003498741
2016-03-04,0.003305892
2016-03-07,0.000885014
2016-03-08,-0.011240109
2016-03-09,0.005052393
2016-03-10,0.000155805
2016-03-11,0.0163955
2016-03-14,-0.001260973
2016-03-15,-0.001836942
2016-03-16,0.005600352
2016-03-17,0.006595236
2016-03-18,0.004405644
2016-03-21,0.000985577
2016-03-22,-0.000877388
2016-03-23,-0.006386032
2016-03-24,-0.000378071
2016-03-28,0.000545256
2016-03-29,0.008816652
2016-03-30,0.004350315
2016-03-31,-0.002039759
2016-04-01,0.006330915
2016-04-04,-0.003208322
2016-04-05,-0.010144492
2016-04-06,0.010507619
2016-04-07,-0.011975787
2016-04-08,0.002786578
2016-04-11,-0.002739786
2016-04-12,0.009662134
2016-04-13,0.010040137
2016-04-14,0.000172927
2016-04-15,-0.000984285
2016-04-18,0.006541026
2016-04-19,0.003084485
2016-04-20,0.000761545
2016-04-21,-0.005194027
2016-04-22,4.79E-05
2016-04-25,-0.001812046
2016-04-26,0.001872752
2016-04-27,0.001649353
2016-04-28,-0.009230768
2016-04-29,-0.005063088
2016-05-02,0.007809947
2016-05-03,-0.008676638
2016-05-04,-0.005936889
2016-05-05,-0.000239008
2016-05-06,0.003174639
2016-05-09,0.000753497
2016-05-10,0.012483644
2016-05-11,-0.009561518
2016-05-12,-0.000169465
2016-05-13,-0.008478289
2016-05-16,0.009796653
2016-05-17,-0.009411297
2016-05-18,0.000205179
2016-05-19,-0.003706708
2016-05-20,0.006019504
2016-05-23,-0.002085459
2016-05-24,0.013681383
2016-05-25,0.00697474
2016-05-26,-0.000210444
2016-05-27,0.004286857
2016-05-31,-0.001005263
2016-06-01,0.001135042
2016-06-02,0.002824678
2016-06-03,-0.002911815
2016-06-06,0.004897281
2016-06-07,0.001289446
2016-06-08,0.003309566
2016-06-09,-0.001717759
2016-06-10,-0.009175181
2016-06-13,-0.008115191
2016-06-14,-0.001798886
2016-06-15,-0.001840713
2016-06-16,0.003132991
2016-06-17,-0.003257965
2016-06-20,0.005808185
2016-06-21,0.002712061
2016-06-22,-0.001651564
2016-06-23,0.013364079
2016-06-24,-0.0359198
2016-06-27,-0.018096502
2016-06-28,0.017770165
2016-06-29,0.017032673
2016-06-30,0.013565044
2016-07-01,0.001948602
2016-07-05,-0.006847477
2016-07-06,0.005352963
2016-07-07,-0.000871578
2016-07-08,0.015253349
2016-07-11,0.003408616
2016-07-12,0.007009293
2016-07-13,0.000134768
2016-07-14,0.005259204
2016-07-15,-0.000928947
2016-07-18,0.002382295
2016-07-19,-0.001435174
2016-07-20,0.004270301
2016-07-21,-0.003612529
2016-07-22,0.004553965
2016-07-25,-0.003011475
2016-07-26,0.000322785
2016-07-27,-0.001198542
2016-07-28,0.001606209
2016-07-29,0.001631309
2016-08-01,-0.001269787
2016-08-02,-0.00636162
2016-08-03,0.003133943
2016-08-04,0.000212572
2016-08-05,0.008603496
2016-08-08,-0.000907165
2016-08-09,0.000389794
2016-08-10,-0.002864686
2016-08-11,0.004734588
2016-08-12,-0.000796046
2016-08-15,0.002792909
2016-08-16,-0.005479077
2016-08-17,0.00186859
2016-08-18,0.002199617
2016-08-19,-0.001440272
2016-08-22,-0.000563323
2016-08-23,0.001951769
2016-08-24,-0.005240277
2016-08-25,-0.001365227
2016-08-26,-0.001578817
2016-08-29,0.005228047
2016-08-30,-0.001953681
2016-08-31,-0.002375864
2016-09-01,-4.14E-05
2016-09-02,0.004201041
2016-09-06,0.002981679
2016-09-07,-0.000146385
2016-09-08,-0.002223014
2016-09-09,-0.024522069
2016-09-12,0.014677053
2016-09-13,-0.014830674
2016-09-14,-0.000587677
2016-09-15,0.010109273
2016-09-16,-0.003772295
2016-09-19,-1.86E-05
2016-09-20,0.000299138
2016-09-21,0.010917162
2016-09-22,0.006499785
2016-09-23,-0.005736775
2016-09-26,-0.008587762
2016-09-27,0.00644417
2016-09-28,0.005296554
2016-09-29,-0.009321411
2016-09-30,0.007967969
2016-10-03,-0.003260696
2016-10-04,-0.004955562
2016-10-05,0.004296691
2016-10-06,0.00048156
2016-10-07,-0.003253484
2016-10-10,0.004605905
2016-10-11,-0.012446472
2016-10-12,0.001146589
2016-10-13,-0.003099264
2016-10-14,0.000201604
2016-10-17,-0.003037994
2016-10-18,0.006160403
2016-10-19,0.002191971
2016-10-20,-0.001375724
2016-10-21,-8.41E-05
2016-10-24,0.00474984
2016-10-25,-0.003797728
2016-10-26,-0.001740411
2016-10-27,-0.002986727
2016-10-28,-0.003108299
2016-10-31,-0.000122277
2016-11-01,-0.006786883
2016-11-02,-0.006525501
2016-11-03,-0.004423401
2016-11-04,-0.001666131
2016-11-07,0.022223544
2016-11-08,0.003771974
2016-11-09,0.011077021
2016-11-10,0.001950746
